Date	Category	Non-Capital	Capital	% Business Use	Business Cost	Nett GST	GST Paid	Notes
14 Feb 2024	7 REES ST EXPENSES	$75.00	-	100%	$75.00	$68.18	$6.82	AG leaf canister (replacement) + aqua pro stabiliser tablet
14 Feb 2024	7 REES ST EXPENSES	$14.50	-	100%	$14.50	$13.18	$1.32	5 litres pool acid
14 Feb 2024	7 REES ST EXPENSES	$93.50	-	100%	$93.50	$85.00	$8.50	Leaf canister for in-line leaf filter stabiliser tablets
21 Sep 2023	7 REES ST EXPENSES	$1,430.00	-	100%	$1,430.00	$1,300.00	$130.00	Repairs to ducted air conditioner - replacement of main board and testing
17 Feb 2024	7 REES ST EXPENSES	$147.00	-	100%	$147.00	$133.64	$13.36	Four replacement pillows and pillow protectors
17 Feb 2024	7 REES ST EXPENSES	$677.82	-	100%	$677.82	$616.20	$61.62	Rees St urban utilities - BPAY Bill Payment - Receipt 503319 To URBAN UTILITIES 101024346000001
21 Feb 2024	7 REES ST EXPENSES	$2,776.00	-	100%	$2,776.00	$2,523.64	$252.36	New gas hot water system (old one had leaking water reservoir and putting out pilot light
22 Feb 2024	7 REES ST EXPENSES	$70.50	-	100%	$70.50	$64.09	$6.41	AIr B&B Toilet rolls coffee milk, dishwashing detergent, sugar for guests
27 Sep 2023	7 REES ST EXPENSES	$90.00	-	100%	$90.00	$81.82	$8.18	AirB&B Internet Service
22 Feb 2024	7 REES ST EXPENSES	$32.84	-	100%	$32.84	$29.85	$2.99	Silastic screws, (repairs) chlorine for pool 
22 Feb 2024	7 REES ST EXPENSES	$32.84	-	100%	$32.84	$29.85	$2.99	BUNNINGS WAREHOUSE STAF STAFFORD
24 Feb 2024	7 REES ST EXPENSES	$21.70	-	100%	$21.70	$19.73	$1.97	COLES 4528 - Visa Purchase - Receipt 129720In NEWMARKET Date 23 Feb 2024 Card 462263xxxxxx1990
28 Sep 2023	7 REES ST EXPENSES	$92.88	-	100%	$92.88	$84.44	$8.44	SUNLITE MITRE 10 PADDINGTON
25 Feb 2024	7 REES ST EXPENSES	$3,571.28	-	100%	$3,571.28	$3,246.62	$324.66	Hose and contents RACQ INSURANCE EIGHT MILE PLAI
27 Feb 2024	7 REES ST EXPENSES	$1,120.00	-	100%	$1,120.00	$1,018.18	$101.82	New pool pump
29 Sep 2023	7 REES ST EXPENSES	$346.22	-	100%	$346.22	$314.75	$31.47	Electricity Bill
06 Mar 2024	7 REES ST EXPENSES	$60.50	-	100%	$60.50	$55.00	$5.50	Air B&B expenses
02 Jan 2024	7 REES ST EXPENSES	$383.75	-	100%	$383.75	$348.86	$34.89	Gas? Origin Energy
08 Mar 2024	7 REES ST EXPENSES	$225.00	-	100%	$225.00	$204.55	$20.45	Diagnostic inspection of washing machine
11 Apr 2024	7 REES ST EXPENSES	$44.00	-	100%	$44.00	$40.00	$4.00	Laundry powder and battery
08 Mar 2024	7 REES ST EXPENSES	$17.60	-	100%	$17.60	$16.00	$1.60	New length of hose for pool - replacing broken one
08 Mar 2024	7 REES ST EXPENSES	$89.25	-	100%	$89.25	$81.14	$8.11	New balance rods for washing machine
14 Apr 2024	7 REES ST EXPENSES	$53.40	-	100%	$53.40	$48.55	$4.85	COLES 4528 NEWMARKET - EFTPOS Purchase - Receipt 405739Date 14 Apr 2024 Time 10 42AM Card 462263xxxxxx7489
27 Oct 2023	7 REES ST EXPENSES	$90.00	-	100%	$90.00	$81.82	$8.18	AirB&B Internet Service
11 Nov 2023	7 REES ST EXPENSES	$1,413.55	-	100%	$1,413.55	$1,285.05	$128.50	BCC Rates
21 Oct 2023	7 REES ST EXPENSES	$70.50	-	100%	$70.50	$64.09	$6.41	Detergent
11 Apr 2024	7 REES ST EXPENSES	$21.96	-	100%	$21.96	$19.96	$2.00	Fuel for mower
02 Nov 2023	7 REES ST EXPENSES	$69.00	-	100%	$69.00	$62.73	$6.27	Stainless steel citrus press
02 Nov 2023	7 REES ST EXPENSES	$93.34	-	100%	$93.34	$84.85	$8.49	Fuel can 2 stroke oil, hex key set, Stanley knife
14 Mar 2024	7 REES ST EXPENSES	$15.20	-	100%	$15.20	$13.82	$1.38	Mounting tape and batteries 
02 Nov 2023	7 REES ST EXPENSES	$17.50	-	100%	$17.50	$15.91	$1.59	Leader hose for Kreepy Krawley pool cleaner
02 Nov 2023	7 REES ST EXPENSES	$38.43	-	100%	$38.43	$34.94	$3.49	Scale and rust cleaner multigrain pliers, locking pliers
02 Nov 2023	7 REES ST EXPENSES	$38.43	-	100%	$38.43	$34.94	$3.49	BUNNINGS WAREHOUSE STAF STAFFORD
28 Dec 2023	7 REES ST EXPENSES	$407.95	-	100%	$407.95	$370.86	$37.09	Service ducted air conditioner
11 Apr 2024	7 REES ST EXPENSES	$48.50	-	100%	$48.50	$44.09	$4.41	Air B&B expenses
12 Apr 2024	7 REES ST EXPENSES	$41.42	-	100%	$41.42	$37.65	$3.77	Hire of Brits carpet cleaning machine
24 Oct 2023	7 REES ST EXPENSES	$95.52	-	100%	$95.52	$86.84	$8.68	Wheel & Barrow glasses
20 Mar 2024	7 REES ST EXPENSES	$84.06	-	100%	$84.06	$76.42	$7.64	SUNLITE MITRE 10 PADDINGTON
10 Oct 2023	7 REES ST EXPENSES	$116.61	-	100%	$116.61	$106.01	$10.60	Shampoo and conditioner drain cleaner, food
22 Mar 2024	7 REES ST EXPENSES	$8.49	-	100%	$8.49	$7.72	$0.77	20 Kg cement
25 Mar 2024	7 REES ST EXPENSES	$57.60	-	100%	$57.60	$52.36	$5.24	Fluorescent lamp globes for external light
25 Mar 2024	7 REES ST EXPENSES	$52.36	-	100%	$52.36	$47.60	$4.76	Compact fluorescent lamp globes
24 Oct 2023	7 REES ST EXPENSES	$26.50	-	100%	$26.50	$24.09	$2.41	Air B&B expenses
27 Mar 2024	7 REES ST EXPENSES	$90.00	-	100%	$90.00	$81.82	$8.18	AirB&B Internet Service
12 Oct 2023	7 REES ST EXPENSES	$50.85	-	100%	$50.85	$46.23	$4.62	SUNLITE MITRE 10 PADDINGTON
12 Oct 2023	7 REES ST EXPENSES	$116.69	-	100%	$116.69	$106.08	$10.61	Air B& B supplies
24 Oct 2023	7 REES ST EXPENSES	$36.00	-	100%	$36.00	$32.73	$3.27	RODE POOL SERVICE WINDSOR
12 Apr 2024	7 REES ST EXPENSES	$118.04	-	100%	$118.04	$107.31	$10.73	Cleaning chemicals and hire brutes carpet and upholstery cleaner
13 Apr 2024	7 REES ST EXPENSES	$22.53	-	100%	$22.53	$20.48	$2.05	Timber filler and paint scraper for repairs to railing
13 Apr 2024	7 REES ST EXPENSES	$422.82	-	100%	$422.82	$384.38	$38.44	Supply and Install Replacement Parts for Fisher & Paykel Dishwasher
16 Apr 2024	7 REES ST EXPENSES	$55.00	-	100%	$55.00	$50.00	$5.00	Globes for lights
02 Apr 2024	7 REES ST EXPENSES	$35.00	-	100%	$35.00	$31.82	$3.18	Batteries and camphor 
02 Apr 2024	7 REES ST EXPENSES	$8.25	-	100%	$8.25	$7.50	$0.75	Replacement dimmer switc
14 Oct 2023	7 REES ST EXPENSES	$25.10	-	100%	$25.10	$22.82	$2.28	Air B&B expenses
15 Oct 2023	7 REES ST EXPENSES	$54.30	-	100%	$54.30	$49.36	$4.94	Towels 
15 Oct 2023	7 REES ST EXPENSES	$30.00	-	100%	$30.00	$27.27	$2.73	Side table
13 Apr 2024	7 REES ST EXPENSES	$22.53	-	100%	$22.53	$20.48	$2.05	BUNNINGS WAREHOUSE STAF STAFFORD
02 Jan 2024	7 REES ST EXPENSES	$208.75	-	100%	$208.75	$189.77	$18.98	ElectricityORIGIN ENERGY BARANGAROO
13 Nov 2023	7 REES ST EXPENSES	$6.70	-	100%	$6.70	$6.09	$0.61	Milk for guests Air B&B
03 Nov 2023	7 REES ST EXPENSES	$225.52	-	100%	$225.52	$205.02	$20.50	Gas
13 Nov 2023	7 REES ST EXPENSES	$4.25	-	100%	$4.25	$3.86	$0.39	Glad tidy wave rubbish bin liners
13 Nov 2023	7 REES ST EXPENSES	$1,413.55	-	100%	$1,413.55	$1,285.05	$128.50	BCC RATES 
02 Apr 2024	7 REES ST EXPENSES	$35.00	-	100%	$35.00	$31.82	$3.18	Air B&B expenses
03 Apr 2024	7 REES ST EXPENSES	$1,019.60	-	100%	$1,019.60	$926.91	$92.69	Electricity ORIGIN ENERGY 
03 Apr 2024	7 REES ST EXPENSES	$8.26	-	100%	$8.26	$7.51	$0.75	New cap for fan control IDEAL ELECTRICAL SUP - Visa Purchase - Receipt 179058In ENOGGERA Date 02 Apr 2024 Card 462263xxxxxx1990
13 Nov 2023	7 REES ST EXPENSES	$24.95	-	100%	$24.95	$22.68	$2.27	Keys cut SQ *MISTER MINIT 
27 Apr 2024	7 REES ST EXPENSES	$90.00	-	100%	$90.00	$81.82	$8.18	AirB&B Internet Service
04 Nov 2023	7 REES ST EXPENSES	$40.81	-	100%	$40.81	$37.10	$3.71	Algaecide and stone bench cleaner
24 Apr 2024	7 REES ST EXPENSES	$5.70	-	100%	$5.70	$5.18	$0.52	Air B&B expenses
30 Apr 2024	7 REES ST EXPENSES	$12.50	-	100%	$12.50	$11.36	$1.14	Hose couplers x 2
11 Apr 2024	7 REES ST EXPENSES	$84.33	-	100%	$84.33	$76.66	$7.67	Cockroach bait and child gate for stairs
02 May 2024	7 REES ST EXPENSES	$1,413.55	-	100%	$1,413.55	$1,285.05	$128.50	BCC RATES 500000001123156 - BPAY Bill Payment - Receipt 436387 To BCC RATES 500000001123156
20 Nov 2023	7 REES ST EXPENSES	$534.62	-	100%	$534.62	$486.02	$48.60	Urban Utilities 
04 May 2024	7 REES ST EXPENSES	$35.30	-	100%	$35.30	$32.09	$3.21	Milk the, washing powder
07 May 2024	7 REES ST EXPENSES	$18.48	-	100%	$18.48	$16.80	$1.68	Jig saw blades needed for front deck repairs
07 May 2024	7 REES ST EXPENSES	$95.81	-	100%	$95.81	$87.10	$8.71	Paint paintbrush, gap filler for repairs to front decking
07 May 2024	7 REES ST EXPENSES	$126.40	-	100%	$126.40	$114.91	$11.49	Timber for repairs to front deck
07 May 2024	7 REES ST EXPENSES	$114.91	-	100%	$114.91	$104.46	$10.45	Wood for repairs to front verandah
08 May 2024	7 REES ST EXPENSES	$59.46	-	100%	$59.46	$54.05	$5.41	Hire of reciprocating saw and purchase of blade used for repairs to front deck
09 May 2024	7 REES ST EXPENSES	$54.30	-	100%	$54.30	$49.36	$4.94	Tarpaulin screws, nails needed for repairs to front deck
09 May 2024	7 REES ST EXPENSES	$54.05	-	100%	$54.05	$49.14	$4.91	Hope of reciprocating saw
09 May 2024	7 REES ST EXPENSES	$203.25	-	100%	$203.25	$184.77	$18.48	Gas
10 May 2024	7 REES ST EXPENSES	$521.00	-	100%	$521.00	$473.64	$47.36	Boss downlight covers to improve fire safety
10 May 2024	7 REES ST EXPENSES	$2.75	-	100%	$2.75	$2.50	$0.25	COLES 4528 - Visa Purchase - Receipt 132502In NEWMARKET Date 09 May 2024 Card 462263xxxxxx1990
12 May 2024	7 REES ST EXPENSES	$54.30	-	100%	$54.30	$49.36	$4.94	BUNNINGS 429000 - Visa Purchase - Receipt 146973In STAFFORD Date 09 May 2024 Card 462263xxxxxx1990
12 May 2024	7 REES ST EXPENSES	$29.64	-	100%	$29.64	$26.95	$2.69	Petrol for mower NIGHTOWL KELVIN GROVE - Visa Purchase - Receipt 146971In KELVIN GROVE Date 11 May 2024 Card 462263xxxxxx1990
17 May 2024	7 REES ST EXPENSES	$469.03	-	100%	$469.03	$426.39	$42.64	Urban Utilities water and sewage
19 May 2024	7 REES ST EXPENSES	$117.89	-	100%	$117.89	$107.17	$10.72	30 L Chlorine and 20L acid for pool top-up while we are overseas
19 May 2024	7 REES ST EXPENSES	$471.42	-	100%	$471.42	$428.56	$42.86	QUEENSLAND URBAN UTI - Visa Purchase - Receipt 100395In FORTITUDE VA Date 17 May 2024 Card 462263xxxxxx1990
21 May 2024	7 REES ST EXPENSES	$16.60	-	100%	$16.60	$15.09	$1.51	Milk kitchen detergent
24 May 2024	7 REES ST EXPENSES	$99.00	-	100%	$99.00	$90.00	$9.00	Brisbane cleaning services
27 May 2024	7 REES ST EXPENSES	$110.00	-	100%	$110.00	$100.00	$10.00	Internet access for airb&B
27 May 2024	7 REES ST EXPENSES	$90.00	-	100%	$90.00	$81.82	$8.18	AirB&B Internet Service
17 Jun 2024	7 REES ST EXPENSES	$198.00	-	100%	$198.00	$180.00	$18.00	Invoice 4455 - Transfer to Bris Cleaning Services Pty Td - Receipt 668959 To 064164 10783764
24 Jun 2024	7 REES ST EXPENSES	$198.00	-	100%	$198.00	$180.00	$18.00	Cleaning of property
27 Jun 2024	7 REES ST EXPENSES	$90.00	-	100%	$90.00	$81.82	$8.18	AirB&B Internet Service
16 Feb 2024	ACCOUNTANT	$198.00	-	100%	$198.00	$180.00	$18.00	Payment from Pamela to LMC
21 May 2024	ACCOUNTANT	$275.00	-	100%	$275.00	$250.00	$25.00	2023 Tax Return
21 May 2024	ACCOUNTANT	$880.00	-	100%	$880.00	$800.00	$80.00	Sweetapple Cumpston Family Trust 2023
01 Apr 2024	AMEX CREDIT CARD FEES	$450.00	-	100%	$450.00	$450.00	-	ANNUAL CARD FEE
15 Oct 2023	AMEX CREDIT CARD FEES	$240.00	-	100%	$240.00	$240.00	-	ANNUAL FEE
25 Aug 2023	AUSTRALIAN TAX OFFICE	$16,523.19	-	100%	$16,523.19	$16,523.19	-	 ATO EFT Deposits trust account
25 Aug 2023	AUSTRALIAN TAX OFFICE	$683.00	-	100%	$683.00	$683.00	-	ATO EFT Deposits trust account
17 May 2024	AUSTRALIAN TAX OFFICE	$888.00	-	100%	$888.00	$888.00	-	BAS for SC family trust
30 May 2024	AUSTRALIAN TAX OFFICE	$1,143.15	-	100%	$1,143.15	$1,143.15	-	2023 tax return - BPAY Bill Payment - Receipt 809607 To TAX OFFICE PAYMENTS 551006721344594101
07 Jul 2023	BANK CHARGES	$10.00	-	100%	$10.00	$10.00	-	ACCOUNT SERVICING FEE
19 Mar 2024	BANK CHARGES	$3.00	-	100%	$3.00	$3.00	-	CASH ADVANCE FEE-OTHER
05 Jul 2023	BANK CHARGES	$21.72	-	100%	$21.72	$21.72	-	DEBIT INTEREST CHARGED
05 Jul 2023	BANK CHARGES	$7.93	-	100%	$7.93	$7.93	-	CASH ADVANCE FEE-OVERSEAS
03 Oct 2023	BANK CHARGES	$0.60	-	100%	$0.60	$0.60	-	CASH ADVANCE FEE-OTHER
08 Mar 2024	BANK CHARGES	$10.00	-	100%	$10.00	$10.00	-	ACCOUNT SERVICING FEE
05 Dec 2023	BANK CHARGES	$2.26	-	100%	$2.26	$2.26	-	DEBIT INTEREST CHARGED
05 Oct 2023	BANK CHARGES	$0.32	-	100%	$0.32	$0.32	-	DEBIT INTEREST CHARGED
09 Oct 2023	BANK CHARGES	$10.00	-	100%	$10.00	$10.00	-	ACCOUNT SERVICING FEE
16 Jul 2023	BANK CHARGES	$2.19	-	100%	$2.19	$2.19	-	INTEREST CHARGED ON CASH
08 Dec 2023	BANK CHARGES	$10.00	-	100%	$10.00	$10.00	-	ACCOUNT SERVICING FEE
05 Jan 2024	BANK CHARGES	$149.59	-	100%	$149.59	$149.59	-	CREDIT FACILITY FEE - OVERDRAFTS
05 Jan 2024	BANK CHARGES	$1.04	-	100%	$1.04	$1.04	-	DEBIT INTEREST CHARGED
15 Oct 2023	BANK CHARGES	$0.12	-	100%	$0.12	$0.12	-	INTEREST CHARGED ON CASH
15 Oct 2023	BANK CHARGES	$10.00	-	100%	$10.00	$10.00	-	ADDITIONAL CARD FEE
09 Jan 2024	BANK CHARGES	$10.00	-	100%	$10.00	$10.00	-	ACCOUNT SERVICING FEE
04 Aug 2023	BANK CHARGES	$3.42	-	100%	$3.42	$3.42	-	DEBIT INTEREST CHARGED
09 Aug 2023	BANK CHARGES	$10.00	-	100%	$10.00	$10.00	-	ACCOUNT SERVICING FEE
05 Apr 2024	BANK CHARGES	$10.64	-	100%	$10.64	$10.64	-	DEBIT INTEREST CHARGED
09 Apr 2024	BANK CHARGES	$10.00	-	100%	$10.00	$10.00	-	ACCOUNT SERVICING FEE
14 Apr 2024	BANK CHARGES	$0.03	-	100%	$0.03	$0.03	-	INTEREST CHARGED ON CASH
30 Oct 2023	BANK CHARGES	$4.34	-	100%	$4.34	$4.34	-	CASH ADVANCE FEE-OVERSEAS
05 Feb 2024	BANK CHARGES	$5.22	-	100%	$5.22	$5.22	-	DEBIT INTEREST CHARGED
03 Nov 2023	BANK CHARGES	$2.27	-	100%	$2.27	$2.27	-	DEBIT INTEREST CHARGED
05 Sep 2023	BANK CHARGES	$6.00	-	100%	$6.00	$6.00	-	DEBIT INTEREST CHARGED
08 Sep 2023	BANK CHARGES	$10.00	-	100%	$10.00	$10.00	-	ACCOUNT SERVICING FEE
09 Feb 2024	BANK CHARGES	$10.00	-	100%	$10.00	$10.00	-	ACCOUNT SERVICING FEE
09 Nov 2023	BANK CHARGES	$10.00	-	100%	$10.00	$10.00	-	ACCOUNT SERVICING FEE
14 Nov 2023	BANK CHARGES	$1.08	-	100%	$1.08	$1.08	-	INTEREST CHARGED ON CASH
03 May 2024	BANK CHARGES	$0.02	-	100%	$0.02	$0.02	-	DEBIT INTEREST CHARGED
09 May 2024	BANK CHARGES	$10.00	-	100%	$10.00	$10.00	-	ACCOUNT SERVICING FEE
05 Jun 2024	BANK CHARGES	$7.61	-	100%	$7.61	$7.61	-	DEBIT INTEREST CHARGED
07 Jun 2024	BANK CHARGES	$10.00	-	100%	$10.00	$10.00	-	ACCOUNT SERVICING FEE
02 Oct 2023	CLC - 12 EMERALD STREET	$32.95	-	100%	$32.95	$32.95	-	SAUERS PRODUCE COOROY
30 Aug 2023	CLC - 12 EMERALD STREET	$770.00	-	100%	$770.00	$770.00	-	Cooroy Legal centre
02 Sep 2023	CLC - 12 EMERALD STREET	$135.20	-	100%	$135.20	$122.91	$12.29	Paint for repairs to front steps and rails
01 Jan 2024	CLC - 12 EMERALD STREET	$140.00	-	100%	$140.00	$127.27	$12.73	Mowing pruning, brush cutting garden
03 Oct 2023	CLC - 12 EMERALD STREET	$332.33	-	100%	$332.33	$302.12	$30.21	Origin energy - electricity account
09 Jul 2023	CLC - 12 EMERALD STREET	$20.92	-	100%	$20.92	$19.02	$1.90	Potting mix
04 Oct 2023	CLC - 12 EMERALD STREET	$120.00	-	100%	$120.00	$120.00	-	Mowing and brushcutting - Sean Thrupp
18 Dec 2023	CLC - 12 EMERALD STREET	$69.70	-	100%	$69.70	$69.70	-	SAUERS PRODUCE COOROY
13 Jul 2023	CLC - 12 EMERALD STREET	$2,811.46	-	100%	$2,811.46	$2,811.46	-	INTEREST
14 Jul 2023	CLC - 12 EMERALD STREET	$10,000.00	-	100%	$10,000.00	$10,000.00	-	Cooroy Legal Centre
13 Oct 2023	CLC - 12 EMERALD STREET	$2,231.63	-	100%	$2,231.63	$2,231.63	-	INTEREST
05 Sep 2023	CLC - 12 EMERALD STREET	$897.67	-	100%	$897.67	$816.06	$81.61	Aquascape - repairs to pond including pipe replacement and new pump
31 Jul 2023	CLC - 12 EMERALD STREET	$40.00	-	100%	$40.00	$36.36	$3.64	Gardening - mowing and brush cutting
14 Aug 2023	CLC - 12 EMERALD STREET	$1,501.51	-	100%	$1,501.51	$1,501.51	-	INTEREST
12 Sep 2023	CLC - 12 EMERALD STREET	$40.00	-	100%	$40.00	$36.36	$3.64	Gardening - mow and brush cutting
09 Nov 2023	CLC - 12 EMERALD STREET	$1,295.99	-	100%	$1,295.99	$1,295.99	-	Noosa Council Rates
13 Sep 2023	CLC - 12 EMERALD STREET	$1,910.53	-	100%	$1,910.53	$1,910.53	-	INTEREST
15 Aug 2023	CLC - 12 EMERALD STREET	$40.00	-	100%	$40.00	$36.36	$3.64	Gardening - mowing and brush cutting
16 Aug 2023	CLC - 12 EMERALD STREET	$14.95	-	100%	$14.95	$14.95	-	Sauers Produce - plants
16 Aug 2023	CLC - 12 EMERALD STREET	$115.95	-	100%	$115.95	$115.95	-	Sauers Produce - plants
17 Aug 2023	CLC - 12 EMERALD STREET	$242.38	-	100%	$242.38	$220.35	$22.03	Unity water - water and sewage
13 Nov 2023	CLC - 12 EMERALD STREET	$2,583.09	-	100%	$2,583.09	$2,583.09	-	INTEREST
14 Nov 2023	CLC - 12 EMERALD STREET	$0.51	-	100%	$0.51	$0.51	-	INTEREST ADJUSTMENT
22 Nov 2023	CLC - 12 EMERALD STREET	$64.90	-	100%	$64.90	$59.00	$5.90	Life force gold fertiliser
23 Feb 2024	CLC - 12 EMERALD STREET	$160.00	-	100%	$160.00	$160.00	-	Cooroy Legal Centre
13 May 2024	CLC - 12 EMERALD STREET	$3,043.92	-	100%	$3,043.92	$3,043.92	-	INTEREST
11 Jan 2024	CLC - 12 EMERALD STREET	$80.00	-	100%	$80.00	$72.73	$7.27	Mowing and brush cutting gardens
21 May 2024	CLC - 12 EMERALD STREET	$40.00	-	100%	$40.00	$36.36	$3.64	Mowing and brushcutting
15 Jan 2024	CLC - 12 EMERALD STREET	$10,573.30	-	100%	$10,573.30	$10,573.30	-	Land Tax
15 Jan 2024	CLC - 12 EMERALD STREET	$2,944.98	-	100%	$2,944.98	$2,944.98	-	INTEREST
04 Jun 2024	CLC - 12 EMERALD STREET	$40.00	-	100%	$40.00	$36.36	$3.64	Mowing and brushcutting
16 Jan 2024	CLC - 12 EMERALD STREET	$6,884.98	-	100%	$6,884.98	$6,884.98	-	Cooroy land tax (625178 over both trust properties
13 Jun 2024	CLC - 12 EMERALD STREET	$3,299.33	-	100%	$3,299.33	$3,299.33	-	INTEREST
