Date	Category	Non-Capital	Capital	% Business Use	Business Cost	Nett GST	GST Paid	Notes
24 Jan 2024	CLC - 12 EMERALD STREET	$897.67	-	100%	$897.67	$816.06	$81.61	Installation of new pump for water feature at front of property
13 Feb 2024	CLC - 12 EMERALD STREET	$3,012.12	-	100%	$3,012.12	$3,012.12	-	INTEREST
14 Feb 2024	CLC - 12 EMERALD STREET	$71.22	-	100%	$71.22	$71.22	-	Plants BUNNINGS WAREHOUSE 8027 NOOSAVILLE
16 Feb 2024	CLC - 12 EMERALD STREET	$1,241.87	-	100%	$1,241.87	$1,241.87	-	Noosa Council Rates
13 Mar 2024	CLC - 12 EMERALD STREET	$2,867.02	-	100%	$2,867.02	$2,867.02	-	INTEREST
28 Mar 2024	CLC - 12 EMERALD STREET	$494.96	-	100%	$494.96	$449.96	$45.00	Electricity Bill
28 Mar 2024	CLC - 12 EMERALD STREET	$170.00	-	100%	$170.00	$170.00	-	ANZ MOBILE BANKING PAYMENT 660999 TO Cooroy Legal Centre
09 Apr 2024	CLC - 12 EMERALD STREET	$40.00	-	100%	$40.00	$36.36	$3.64	Mowing and brushcutting
13 Dec 2023	CLC - 12 EMERALD STREET	$2,831.32	-	100%	$2,831.32	$2,831.32	-	INTEREST
15 Apr 2024	CLC - 12 EMERALD STREET	$3,100.42	-	100%	$3,100.42	$3,100.42	-	INTEREST
16 Apr 2024	CLC - 12 EMERALD STREET	$374.00	-	100%	$374.00	$340.00	$34.00	Aquascape repairs to fountain at front of premises
18 Apr 2024	CLC - 12 EMERALD STREET	$41.42	-	100%	$41.42	$37.65	$3.77	Potting mix
23 Apr 2024	CLC - 12 EMERALD STREET	$40.00	-	100%	$40.00	$36.36	$3.64	Mowing and brushcutting
26 Apr 2024	CLC - 12 EMERALD STREET	$300.00	-	100%	$300.00	$300.00	-	Cooroy Legal Centre
26 Apr 2024	COUNCIL RATES AND TAXES	$69.00	-	100%	$69.00	$69.00	-	NOOSA SHIRE COUNCIL TEWANTIN
09 Aug 2023	COUNCIL RATES AND TAXES	$1,023.48	-	100%	$1,023.48	$1,023.48	-	Brisbane City Council
14 Aug 2023	COUNCIL RATES AND TAXES	$1,023.48	-	100%	$1,023.48	$1,023.48	-	NOOSA SHIRE COUNCIL EP TEWANTIN
16 Feb 2024	COUNCIL RATES AND TAXES	$1,023.48	-	100%	$1,023.48	$1,023.48	-	NOOSA SHIRE COUNCIL EP TEWANTIN
09 Jan 2024	FURBER RD	$2,772.00	-	100%	$2,772.00	$2,520.00	$252.00	Steve Whelan and Associates
03 Aug 2023	FURBER RD	$25,000.00	-	100%	$25,000.00	$22,727.27	$2,272.73	ANZ MOBILE BANKING PAYMENT 714767 TO PLC Pty Ltd
20 Nov 2023	FURBER RD	$100.68	-	100%	$100.68	$91.53	$9.15	Tiles for bathrpoom renovation
04 Aug 2023	FURBER RD	$24,380.00	-	100%	$24,380.00	$22,163.64	$2,216.36	ANZ MOBILE BANKING PAYMENT 371167 TO PLC Pty Ltd
03 Jul 2023	FURBER RD	$1,500.00	-	100%	$1,500.00	$1,363.64	$136.36	PLC Pty Ltd
27 Sep 2023	FURBER RD	$10.43	-	100%	$10.43	$9.48	$0.95	BUNNINGS 422000 ROCKDALE
16 May 2024	FURBER RD	$522.01	-	100%	$522.01	$474.55	$47.46	BOSS PASSIVE FIRE PT TAREN POINT
09 Aug 2023	FURBER RD	$1,256.00	-	100%	$1,256.00	$1,141.82	$114.18	CASS BROS BATHROOMS PETERSHAM
28 Sep 2023	FURBER RD	$10,000.00	-	100%	$10,000.00	$9,090.91	$909.09	ANZ MOBILE BANKING PAYMENT 699902 TO PLC Pty Ltd
09 Aug 2023	FURBER RD	$79.00	-	100%	$79.00	$71.82	$7.18	CASS BROS BATHROOMS PETERSHAM
27 May 2024	FURBER RD	$243.20	-	100%	$243.20	$221.09	$22.11	ANZ INTERNET BANKING BPAY CITY OF SYDNEY {486739}
26 Feb 2024	FURBER RD	$2,406.25	-	100%	$2,406.25	$2,187.50	$218.75	ANZ INTERNET BANKING BPAY STRATAPAY-LEVY 
28 Sep 2023	FURBER RD	$5,548.75	-	100%	$5,548.75	$5,044.32	$504.43	ANZ MOBILE BANKING PAYMENT 622565 TO PLC Pty Ltd
30 Sep 2023	FURBER RD	$85.83	-	100%	$85.83	$78.03	$7.80	BUNNINGS WAREHOUSE ALEX ALEXANDRIA
27 Feb 2024	FURBER RD	$243.20	-	100%	$243.20	$221.09	$22.11	ANZ INTERNET BANKING BPAY CITY OF SYDNEY {187677}
02 Oct 2023	FURBER RD	$4,880.06	-	100%	$4,880.06	$4,436.42	$443.64	ANZ INTERNET BANKING BPAY STRATAPAY-LEVY 
14 Aug 2023	FURBER RD	$5,000.00	-	100%	$5,000.00	$4,545.45	$454.55	JDS ELECTRICAL & SOLAR RABY
27 Nov 2023	FURBER RD	$243.20	-	100%	$243.20	$221.09	$22.11	ANZ INTERNET BANKING BPAY CITY OF SYDNEY {869196}
28 Aug 2023	FURBER RD	$2,406.25	-	100%	$2,406.25	$2,187.50	$218.75	ANZ INTERNET BANKING BPAY STRATAPAY-LEVY 
28 Aug 2023	FURBER RD	$243.20	-	100%	$243.20	$221.09	$22.11	ANZ INTERNET BANKING BPAY CITY OF SYDNEY {274213}
29 Aug 2023	FURBER RD	$8,742.50	-	100%	$8,742.50	$7,947.73	$794.77	ANZ MOBILE BANKING PAYMENT 931029 TO Straight Edge Flooring
30 Aug 2023	FURBER RD	-	$58,201.97	100%	$58,201.97	$52,910.88	$5,291.09	22 Furber Road Labour and materials
30 Aug 2023	FURBER RD	$10,000.00	-	100%	$10,000.00	$9,090.91	$909.09	 PLC Pty Ltd
31 Aug 2023	FURBER RD	$10,000.00	-	100%	$10,000.00	$9,090.91	$909.09	ANZ MOBILE BANKING PAYMENT 475556 TO PLC Pty Ltd
01 Sep 2023	FURBER RD	$10,000.00	-	100%	$10,000.00	$9,090.91	$909.09	ANZ MOBILE BANKING PAYMENT 500269 TO PLC Pty Ltd
03 Sep 2023	FURBER RD	$126.12	-	100%	$126.12	$114.65	$11.47	BUNNINGS WAREHOUSE 8057 KEPERRA
04 Sep 2023	FURBER RD	$8,201.97	-	100%	$8,201.97	$7,456.34	$745.63	ANZ MOBILE BANKING PAYMENT 771217 TO PLC Pty Ltd
04 Sep 2023	FURBER RD	$10,000.00	-	100%	$10,000.00	$9,090.91	$909.09	 PLC Pty Ltd
08 Sep 2023	FURBER RD	$2,423.00	-	100%	$2,423.00	$2,202.73	$220.27	Piano Movers FRANKSTON SOU
11 Sep 2023	FURBER RD	-	$6,500.00	100%	$6,500.00	$5,909.09	$590.91	Electrician
27 Dec 2023	FURBER RD	$1,318.57	-	100%	$1,318.57	$1,198.70	$119.87	ANZ INTERNET BANKING BPAY STRATAPAY-LEVY 
27 Nov 2023	FURBER RD	$3,762.00	-	100%	$3,762.00	$3,420.00	$342.00	PLC Pty Ltd
06 Mar 2024	FURBER RD	$435.91	-	100%	$435.91	$396.28	$39.63	SERVICE NSW SYDNEY
22 Sep 2023	FURBER RD	$15.88	-	100%	$15.88	$14.44	$1.44	BUNNINGS WAREHOUSE ALEX ALEXANDRIA
23 Sep 2023	FURBER RD	$201.86	-	100%	$201.86	$183.51	$18.35	BUNNINGS WAREHOUSE ALEX ALEXANDRIA
25 Sep 2023	FURBER RD	$29.10	-	100%	$29.10	$26.45	$2.65	BUNNINGS ROZELLE ROZELLE
25 Sep 2023	FURBER RD	$818.00	-	100%	$818.00	$743.64	$74.36	Television ? THE GOOD GUYS MOORE PARK
26 Sep 2023	FURBER RD	$230.00	-	100%	$230.00	$209.09	$20.91	SHACK HOMEWARES ALEXANDRIA
27 Sep 2023	FURBER RD	$10,000.00	-	100%	$10,000.00	$9,090.91	$909.09	ANZ MOBILE BANKING PAYMENT 922313 TO PLC Pty Ltd
06 Mar 2024	FURBER RD	$737.93	-	100%	$737.93	$670.85	$67.08	NRMA WEB SYDNEY
30 Nov 2023	FURBER RD	$90.00	-	100%	$90.00	$81.82	$8.18	Tiles
03 Oct 2023	FURBER RD	$186.00	-	100%	$186.00	$169.09	$16.91	TEMPLE & WEBSTER ST PETERS
06 Oct 2023	FURBER RD	$3,362.50	-	100%	$3,362.50	$3,056.82	$305.68	ANZ MOBILE BANKING PAYMENT 291341 TO Straight edge flooring
16 Oct 2023	FURBER RD	$19.90	-	100%	$19.90	$18.09	$1.81	BEACON LIGHTING 158 KENSINGTON
16 Oct 2023	FURBER RD	$96.00	-	100%	$96.00	$87.27	$8.73	BEACON LIGHTING 158 KENSINGTON
16 Oct 2023	FURBER RD	$260.90	-	100%	$260.90	$237.18	$23.72	BLUE DOG POSTER AND NEWTOWN
16 Oct 2023	FURBER RD	$2,752.20	-	100%	$2,752.20	$2,502.00	$250.20	JDS ELECTRICAL & SOLAR RABY
16 Oct 2023	FURBER RD	$2,196.00	-	100%	$2,196.00	$1,996.36	$199.64	JDS ELECTRICAL & SOLAR RABY
09 Apr 2024	FURBER RD	$9,457.06	-	100%	$9,457.06	$8,597.33	$859.73	PLC Pty Ltd
24 Oct 2023	FURBER RD	$10,000.00	-	100%	$10,000.00	$9,090.91	$909.09	ANZ MOBILE BANKING PAYMENT 990481 TO PLC Pty Ltd
24 Oct 2023	FURBER RD	$139.85	-	100%	$139.85	$127.14	$12.71	TEMPLE & WEBSTER ST PETERS
25 Oct 2023	FURBER RD	$9,300.00	-	100%	$9,300.00	$8,454.55	$845.45	ANZ MOBILE BANKING PAYMENT 223290 TO PLC Pty Ltd
02 Nov 2023	FURBER RD	$10,000.00	-	100%	$10,000.00	$9,090.91	$909.09	PLC Pty Ltd
13 Nov 2023	FURBER RD	$8,624.00	-	100%	$8,624.00	$7,840.00	$784.00	 A W McKee
05 Jan 2024	HEALTH EXPENSES	$85.00	-	100%	$85.00	$85.00	-	COOROY DENTAL SURGERY after kHF rebate
03 Jan 2024	HEALTH EXPENSES	$56.05	-	100%	$56.05	$56.05	-	LIVELIFE PHARMACY COORO COOROY
06 Jan 2024	HEALTH EXPENSES	$1,000.00	-	100%	$1,000.00	$1,000.00	-	Perrys Fitness Pty Lt - Visa Purchase - Receipt 165614In COOROY Date 05 Jan 2024 Card 462263xxxxxx7489
06 Feb 2024	HEALTH EXPENSES	$9.99	-	100%	$9.99	$9.08	$0.91	Systane eye drops
08 Feb 2024	HEALTH EXPENSES	$12.19	-	100%	$12.19	$12.19	-	FLO CRS starter kit
17 Jul 2023	HEALTH EXPENSES	$43.58	-	100%	$43.58	$43.58	-	LIVELIFE PHARMACY COORO COOROY
19 Jul 2023	HEALTH EXPENSES	$35.59	-	0%	-	-	-	Medication
19 Jul 2023	HEALTH EXPENSES	$35.59	-	100%	$35.59	$35.59	-	JOHN BELL PHARMACY WOOLLAHRA
06 Sep 2023	HEALTH EXPENSES	$31.18	-	100%	$31.18	$31.18	-	Medication
08 Feb 2024	HEALTH EXPENSES	$45.99	-	100%	$45.99	$45.99	-	NEWMARKETWHOLELIFEPCY - Visa Purchase - Receipt 188390In NEWMARKET Date 06 Feb 2024 Card 462263xxxxxx7489
06 Sep 2023	HEALTH EXPENSES	$31.18	-	100%	$31.18	$31.18	-	NEWMARKET DISCOUNT DRUG NEWMARKET
10 Feb 2024	HEALTH EXPENSES	$12.19	-	100%	$12.19	$12.19	-	NEWMARKETWHOLELIFEPCY - Visa Purchase - Receipt 109756In NEWMARKET Date 08 Feb 2024 Card 462263xxxxxx1990
16 Sep 2023	HEALTH EXPENSES	$17.29	-	100%	$17.29	$17.29	-	Medication
30 Nov 2023	HEALTH EXPENSES	$106.00	-	100%	$106.00	$106.00	-	Dental treatment (Pamela) - after HF rebate
05 Feb 2024	HEALTH EXPENSES	$107.00	-	100%	$107.00	$107.00	-	Optometry examination consultation, OPTOMAP - Philip
21 Feb 2024	HEALTH EXPENSES	$23.98	-	100%	$23.98	$23.98	-	Chlorsig eye drops for infection paracetamol
27 Dec 2023	HEALTH EXPENSES	$19.89	-	100%	$19.89	$19.89	-	TERRY WHITE CHEMMART C COOROY
30 Nov 2023	HEALTH EXPENSES	$56.78	-	100%	$56.78	$56.78	-	Medication
03 Jan 2024	HEALTH EXPENSES	$56.05	-	100%	$56.05	$56.05	-	Medication 
30 Nov 2023	HEALTH EXPENSES	$56.78	-	100%	$56.78	$56.78	-	LIVELIFE PHARMACY COORO COOROY
02 Dec 2023	HEALTH EXPENSES	$23.98	-	100%	$23.98	$23.98	-	LIVELIFE PHARMACY COORO COOROY
04 Dec 2023	HEALTH EXPENSES	$150.00	-	100%	$150.00	$150.00	-	Maxillofacial treatment(Pamela) - after Medicare rebate
05 Dec 2023	HEALTH EXPENSES	$750.00	-	100%	$750.00	$750.00	-	Excess payment on medical expenses
06 Dec 2023	HEALTH EXPENSES	$50.68	-	100%	$50.68	$50.68	-	Medication
06 Dec 2023	HEALTH EXPENSES	$50.68	-	100%	$50.68	$50.68	-	LIVELIFE PHARMACY COORO COOROY
17 Jul 2023	HEALTH EXPENSES	$43.58	-	0%	-	-	-	Medication
07 Dec 2023	HEALTH EXPENSES	$1,050.00	-	100%	$1,050.00	$1,050.00	-	DR IAN YOUNG WARANA - not reimburse d by health fund
23 Feb 2024	HEALTH EXPENSES	$27.08	-	100%	$27.08	$27.08	-	Medication
08 Nov 2023	HEALTH EXPENSES	$95.00	-	100%	$95.00	$95.00	-	Surgery consultation - Pamela amt after Medicare benefit
23 Apr 2024	HEALTH EXPENSES	$205.00	-	100%	$205.00	$205.00	-	Dental expense Oral examination recumbent crown
24 Apr 2024	HEALTH EXPENSES	$694.00	-	100%	$694.00	$694.00	-	Optometrist - not refunded by health fund
15 Nov 2023	HEALTH EXPENSES	$750.00	-	100%	$750.00	$750.00	-	Excess for hospital admission (Pamela)
22 Nov 2023	HEALTH EXPENSES	$21.99	-	100%	$21.99	$19.99	$2.00	Vitamin Bs - used to help prevent skin cancer
10 May 2024	HEALTH EXPENSES	$4.49	-	100%	$4.49	$4.49	-	NEWMARKETWHOLELIFEPCY - Visa Purchase - Receipt 132501In NEWMARKET Date 09 May 2024 Card 462263xxxxxx1990
10 May 2024	HEALTH EXPENSES	$66.14	-	100%	$66.14	$66.14	-	NEWMARKETWHOLELIFEPCY - Visa Purchase - Receipt 132500In NEWMARKET Date 09 May 2024 Card 462263xxxxxx1990
17 May 2024	HEALTH EXPENSES	$63.60	-	100%	$63.60	$63.60	-	Noosa skin clinic amt not paid by Medicare
20 May 2024	HEALTH EXPENSES	$105.00	-	100%	$105.00	$105.00	-	Skin Medical Clinic Noosa Heads
21 May 2024	HEALTH EXPENSES	$52.74	-	100%	$52.74	$52.74	-	Medication
21 May 2024	HEALTH EXPENSES	$5,358.37	-	100%	$5,358.37	$5,358.37	-	Australian Unity Health membership
21 May 2024	HEALTH EXPENSES	$107.00	-	100%	$107.00	$107.00	-	Optometry consultation
31 May 2024	HEALTH EXPENSES	$20.09	-	100%	$20.09	$20.09	-	FARMACIA INTERNAZIONALE - Visa Purchase - Receipt 169751Foreign Currency Amount EUR 12.29In FIRENZE Date 29 May 2024 Card 462263xxxxxx7489
02 Jun 2024	HEALTH EXPENSES	$19.48	-	100%	$19.48	$19.48	-	FARMACIA INTERNAZIONALE - Visa Purchase - Receipt 152643Foreign Currency Amount EUR 11.9In FIRENZE Date 31 May 2024 Card 462263xxxxxx1990
06 Mar 2024	HEALTH EXPENSES	$7.99	-	100%	$7.99	$7.99	-	NEWMARKET DISCOUNT DRUG NEWMARKET
05 Jun 2024	HEALTH EXPENSES	$15.86	-	100%	$15.86	$15.86	-	FARMACIA INTERNAZIONALE - Visa Purchase - Receipt 186098Foreign Currency Amount EUR 9.7In ROMA Date 01 Jun 2024 Card 462263xxxxxx1990
20 Jun 2024	HEALTH EXPENSES	$53.35	-	100%	$53.35	$53.35	-	FARMAKEIO G KAI AKORRES V - Visa Purchase - Receipt 199165Foreign Currency Amount EUR 32.9In KOLOKOTRON Date 17 Jun 2024 Card 462263xxxxxx7489
02 Oct 2023	HEALTH EXPENSES	$86.39	-	100%	$86.39	$86.39	-	Maple Street Surgery Cooroy
02 Oct 2023	HEALTH EXPENSES	$250.00	-	100%	$250.00	$250.00	-	DR DAVID SHARP GREENSLOPES - nt reimbursed by ehalth fund
09 Mar 2024	HEALTH EXPENSES	$32.48	-	100%	$32.48	$32.48	-	Antibiotic and robutussin for Chets infection
09 Mar 2024	HEALTH EXPENSES	$32.48	-	100%	$32.48	$32.48	-	NEWMARKET DISCOUNT DRUG NEWMARKET
12 Mar 2024	HEALTH EXPENSES	$59.00	-	100%	$59.00	$59.00	-	LIVELIFE PHA NOOSACIV - Visa Purchase - Receipt 196560In NOOSAVILLE Date 09 Mar 2024 Card 462263xxxxxx7489
20 Mar 2024	HEALTH EXPENSES	$26.02	-	100%	$26.02	$26.02	-	JOHN BELL PHARMACY 
06 Apr 2024	HEALTH EXPENSES	$31.60	-	100%	$31.60	$31.60	-	LIVELIFE PHARMACY COORO COOROY
20 Oct 2023	HEALTH EXPENSES	$43.58	-	100%	$43.58	$43.58	-	LIVELIFE PHARMACY COORO COOROY
25 Oct 2023	HEALTH EXPENSES	$8.99	-	100%	$8.99	$8.99	-	NEWMARKET DISCOUNT DRUG NEWMARKET
25 Oct 2023	HEALTH EXPENSES	$6.50	-	100%	$6.50	$6.50	-	LIVELIFE PHA NOOSACIV NOOSAVILLE
03 Nov 2023	INSURANCE	$1,837.56	-	100%	$1,837.56	$1,670.51	$167.05	Insurance on Honda and Toyota Hills
24 Jun 2024	MEMBERSHIP OF PROFESSIONAL SOCIETIES AND COLLEGES	$499.99	-	100%	$499.99	$454.54	$45.45	AVANT MUTUAL SYDNEY medical defence insurance
04 Sep 2023	MEMBERSHIP OF PROFESSIONAL SOCIETIES AND COLLEGES	$995.00	-	100%	$995.00	$904.55	$90.45	Australian Health Practitioners Registration - AHPRA MELBOURNE
18 Nov 2023	NOOSA COUNCIL	$15.00	-	100%	$15.00	$13.64	$1.36	Waste tip
26 Jun 2024	OFFICE EXPENSES	$14.99	-	100%	$14.99	$13.63	$1.36	Cloud backup storage
26 Jun 2024	OFFICE EXPENSES	$129.99	-	100%	$129.99	$118.17	$11.82	Cloud backup storage
26 Jul 2023	OFFICE EXPENSES	$14.99	-	100%	$14.99	$13.63	$1.36	Cloud backup storage
16 Aug 2023	OFFICE EXPENSES	$47.95	-	100%	$47.95	$43.59	$4.36	Parallelss software licence fee
21 Dec 2023	OFFICE EXPENSES	$145.90	-	100%	$145.90	$132.64	$13.26	DVD burner stereo headphones 
26 Apr 2024	OFFICE EXPENSES	$14.99	-	100%	$14.99	$13.63	$1.36	Cloud backup storage
22 Aug 2023	OFFICE EXPENSES	$65.45	-	100%	$65.45	$59.50	$5.95	Software purchase
24 Jan 2024	OFFICE EXPENSES	$100.11	-	100%	$100.11	$91.01	$9.10	Software for managing books published on-line
24 Jan 2024	OFFICE EXPENSES	$52.80	-	100%	$52.80	$48.00	$4.80	YARDWORX EQUIP COOROY 1 COOROY
26 Feb 2024	OFFICE EXPENSES	$14.99	-	100%	$14.99	$13.63	$1.36	Cloud backup storage
26 Dec 2023	OFFICE EXPENSES	$14.99	-	100%	$14.99	$13.63	$1.36	Cloud backup storage
26 Jan 2024	OFFICE EXPENSES	$14.99	-	100%	$14.99	$13.63	$1.36	Cloud backup storage
13 Sep 2023	OFFICE EXPENSES	$159.97	-	100%	$159.97	$145.43	$14.54	Software development package
15 Nov 2023	OFFICE EXPENSES	$39.99	-	100%	$39.99	$36.35	$3.64	Computer cable ILOVE COMPUTERS MOOLOOLABA
26 Sep 2023	OFFICE EXPENSES	$14.99	-	100%	$14.99	$13.63	$1.36	Cloud backup storage
01 Dec 2023	OFFICE EXPENSES	$98.95	-	100%	$98.95	$89.95	$9.00	Apple AirTag and four AirTag holders
05 Oct 2023	OFFICE EXPENSES	$11.58	-	100%	$11.58	$10.53	$1.05	software purchase
26 Mar 2024	OFFICE EXPENSES	$14.99	-	100%	$14.99	$13.63	$1.36	Cloud backup storage
04 Aug 2023	OFFICE EXPENSES	$86.96	-	100%	$86.96	$79.05	$7.91	Software purchase
30 Mar 2024	OFFICE EXPENSES	$3.90	-	100%	$3.90	$3.55	$0.35	WHITE MARKER PEN 
14 Oct 2023	OFFICE EXPENSES	$30.99	-	100%	$30.99	$28.17	$2.82	APPLE.COM BILL SYDNEY
03 Apr 2024	OFFICE EXPENSES	$174.99	-	100%	$174.99	$159.08	$15.91	APPLE.COM BILL SYDNEY
03 Jan 2024	OFFICE EXPENSES	$17.98	-	100%	$17.98	$16.35	$1.63	APPLE.COM BILL SYDNEY
21 Oct 2023	OFFICE EXPENSES	$49.99	-	100%	$49.99	$45.45	$4.54	APPLE.COM BILL SYDNEY
15 Dec 2023	OFFICE EXPENSES	$30.95	-	100%	$30.95	$28.14	$2.81	Software for managing books published on-line
14 Apr 2024	OFFICE EXPENSES	$139.37	-	100%	$139.37	$126.70	$12.67	Parallels Desktop for Mac Standard 
26 Oct 2023	OFFICE EXPENSES	$14.99	-	100%	$14.99	$13.63	$1.36	Cloud backup storage
26 Nov 2023	OFFICE EXPENSES	$14.99	-	100%	$14.99	$13.63	$1.36	Cloud backup storage
05 Jul 2023	OFFICE EXPENSES	$60.99	-	100%	$60.99	$55.45	$5.54	BBEdit - software for editing text documents
11 Jan 2024	OFFICE EXPENSES	$56.71	-	100%	$56.71	$51.55	$5.16	MACPAW clean my Mac software licence
19 May 2024	OFFICE EXPENSES	$101.26	-	100%	$101.26	$92.05	$9.21	Software purchase
03 Mar 2024	OFFICE EXPENSES	$166.49	-	100%	$166.49	$151.35	$15.14	Software for language translation
21 May 2024	OFFICE EXPENSES	$113.98	-	100%	$113.98	$103.62	$10.36	2 terabyte hard disk backup for computer
26 May 2024	OFFICE EXPENSES	$99.35	-	100%	$99.35	$90.32	$9.03	Software licence
02 Jun 2024	OFFICE EXPENSES	$24.98	-	100%	$24.98	$22.71	$2.27	computer cable APPLE.COM BILL SYDNEY
21 Jun 2024	OFFICE EXPENSES	$14.50	-	100%	$14.50	$13.18	$1.32	VOLTA CHARGER GOLD COAST - Phone charger
22 Jun 2024	OFFICE EXPENSES	$19.56	-	100%	$19.56	$17.78	$1.78	AIRALO - e-Sim for use of phone travelling abroad
11 Oct 2023	PAMELA EXPENSES	$30.00	-	100%	$30.00	$27.27	$2.73	ANZ MOBILE BANKING PAYMENT 986128 TO FR Andersen
03 Apr 2024	PAMELA EXPENSES	$100.95	-	100%	$100.95	$91.77	$9.18	Pamelas - Home office internet at Pines Rd
